"Message",Normal,"在多个文件夹中找到程序集“System.Drawing.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Dynamic.Runtime.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Calendars.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Extensions.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.FileSystem.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.ZipFile.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.DriveInfo.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.Watcher.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.IsolatedStorage.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.MemoryMappedFiles.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Pipes.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Ports.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.UnmanagedMemoryStream.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Expressions.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Parallel.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Queryable.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.Rtc.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.HttpListener.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Mail.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NameResolution.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NetworkInformation.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Ping.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Requests.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Security.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.ServicePoint.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Sockets.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebClient.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebHeaderCollection.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebProxy.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebSockets.Client.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebSockets.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.WindowsRuntime.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ObjectModel.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.DataContractSerialization.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Reflection.Metadata.Ecma335.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.ServiceModel.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Uri.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Xml.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Xml.Linq.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Context.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.DispatchProxy.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Emit.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Emit.ILGeneration.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Emit.Lightweight.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Extensions.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Metadata.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Primitives.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.TypeExtensions.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Resources.Reader.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Resources.ResourceManager.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Resources.Writer.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.CompilerServices.VisualC.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Extensions.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Handles.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.RuntimeInformation.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
